E NO.,GENERAL NAME,SCIENTIFIC NAME ,PACKAGING NAME,CATEGORY OPTION,FOUND IN INDIAN FOOD,INDIAN PRODUCT EXAMPLE,FSSAI STATUS,EU STATUS,FDA STATUS,ADI MG PER KG BW,METABOLISM ROUTE,ACCUMULATES IN BODY,SOLUBILITY,CARCINOGENIC RISK,ALLERGIC REACTIONS,REACTION SEVERITY,POPULATION SENSITIVITY PERCENT,MEDICATION INTERACTIONS,DIABETES TYPE 2 (SCORE),HYPERTENSION (SCORE),ASTHMA (SCORE),CELIAC DISEASE (SCORE),IBS (SCORE),CHRONIC KIDNEY DISEASE (SCORE),LIVER DISEASE (SCORE),THYROID DISORDERS (SCORE),AUTOIMMUNE CONDITIONS (SCORE),ADHD (SCORE),HEART DISEASE (SCORE),PREGNANCY (SCORE),LACTATION (SCORE),INFANTS O TO 2 YRS (SCORE),CHILDREN 3 TO 12 YRS (SCORE),ELDERLY 60+ (SCORE),PEANUT ALLERGY (SCORE),SHELFISH ALLERGY (SCORE),DAIRY ALLERGY (SCORE),GLUTEN SENSITIVITY (SCORE),SOY ALLERGY (SCORE)
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E102,TARTRAZINE,Trisodium 5-hydroxy-1-(4-sulfonatophenyl)-4-(4-sulfonatophenylazo)-H-pyrazol-3-carboxylate,TARTRAZINE,COLOURENT,YES,"TANG,RASNA,ALPELLIEBE",APPROVED,APPROVED(MAY HAVE ADVERSE AFFECT ON ACTIVITY AND ATTENTION IN CHILDREN,APPROVED,10,GUT,NO,WATER,SUSPECTED,"SKIN RASH,HIVES, BREATHING ISSUES",MODERATE,1 TO 2,NO,0,0,0.33,0,0.33,0.33,0.33,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0,0,0,0,0,0
E110,SUNSET YELLOW FCF,Disodium 6-hydroxy-5-[(4-sulfophenyl)azo]-2-naphthalenesulfonate,SUNSET YELLOW FCF,COLOURENT,YES,"FANTA,MIRANDA,INSTANT NOODLES",APPROVED,APPROVED,APPROVED,4,GUT,NO,WATER,SUSPECTED,"SKIN RASH,HIVES, BREATHING ISSUES",MILD,1 TO 2,NO,0,0,0.33,0,0.33,0.33,0.33,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0,0,0,0,0,0
E124,PONCEAU 4R,"Trisodium-2-hydroxy-1-(4-sulfonato-1-naphthylazo)-6,8-naphthalenedisulfonate",PONCEAU 4R,COLOURENT,YES,"FRUIT JELLY,COLOURED CONFEXITIONARY",APPROVED,APPROVED,BANNED,4,GUT,NO,WATER,SUSPECTED,"SKIN RASH,HIVES, BREATHING ISSUES",MODEARTE ,1 TO 2,NO,0,0,0.33,0,0.33,0.33,0.33,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E129,ALLURA RED AC,Disodium 6-hydroxy-5-[(2-methoxy-5-methyl-4-sulfophenyl)diazenyl]naphthalene-2-sulfonate,ALLURA RED AC,COLOURENT,YES,COCO COLA PRODUCTS,APPROVED,APPROVED,APPROVED,7,GUT AND LIVER,NO,WATER,SUSPECTED,"SKIN RASH,HIVES, BREATHING ISSUES",MODEARTE ,1 TO 2,NO,0,0,0.33,0,0.33,0.33,0.33,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E211,SODIUM BENZOATE,Sodium Benzoate,SODIUM BENZOATE,PRESERVATIVE,YES,"LIMCA,MAZZA,FROOTI",APPROVED,APPROVED,APPROVED,5,LIVER,NO,WATER,SUSPECTED,"SKIN RASH,HIVES, BREATHING ISSUES",MODEARTE ,1 TO 2,YES(interacts with certain anticonvulsants and aspirin in sensitive individuals),0,0,0.33,0,0.33,0.33,0.33,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0,0,0,0,0,0
E212,POTASSIUM BENZOATE,Potassium Benzoate,POTASSIUM BENZOATE,PRESERVATIVE,YES,"DIET SOFT DRINKS,FRUIT PRESERVES,PICKLE",APPROVED,APPROVED,APPROVED,5,LIVER,NO,WATER,SUSPECTED,"SKIN RASH,HIVES, BREATHING ISSUES",MODEARTE ,1 TO 2,"YES(anticonvulsants, aspirin in sensitive individuals)",0,0,0.33,0,0.33,0.67,0.33,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E220,SULPHAR DIOXIDE,Sulphar Dioxide,SULPHAR DIOXIDE,PRESERVATIVE,YES,"DIRED FRUITS ,PACKAGED FRUIT JUICES",APPROVED,APPROVED,APPROVED,0.7,DIRECT EXCRETION,NO,WATER,NO,"SKIN RASH,HIVES, BREATHING ISSUES",SEVER,"0.5-1% general population, up to 10% in asthmatics","YES(bronchodilators, disulfiram)",0,0,0.67,0,0.33,0.67,0.33,0,0.33,0,0,0.33,0.33,1,0.33,0.33,0,0,0,0,0
E250,SODIUM NITARTE,Sodium Nitrate,SODIUM NITARTE,PRESERVATIVE,YES,"VENKY'S PROCESSED MEATS, IMPORTED SALAMI AND HAM",APPROVED,APPROVED,APPROVED,0.07,KIDNEY,YES,WATER,SUSPECTED,"HEADACHE,FLUSHING,HIVES,BREATHING ISSUES",SEVER,1 TO 3,"YES(blood pressure meds, blood thinners)",0.33,0.67,0.33,0,0.33,0.67,0.33,0.33,0.33,0,0.33,0.33,0.33,1,0.67,0.33,0,0,0,0,0
E621,MONOSODIUM GLUTAMATE,Monosodium Glutamate,MSG,FLAVOUR ENHANCER,YES,"NESTLE MAGGI,KNORR SOUP",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,WATER,NO,"HEADACHE,SKIN RASH,HIVES,BREATHING ISSUES",MILD,1 TO 2,YES[MAO inhibitors (antidepressants)],0.33,0.33,0.33,0,0.33,0.33,0.33,0,0,0.33,0.33,0,0,0.67,0.33,0.33,0,0,0,0,0
E627,DISODIUM GUANYLATE,Disodium 5'-guanylate,DISODIUM GUANYLATE,FLAVOUR ENHANCER,YES,"LAYS,MAGGIE MASALA,KURKURE",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,LIVER,NO,WATER,NO,"SKIN RASH,HIVES,GOUT FALAIS",MODERATE,LESS THAN 1,"YES(Gout medication,allopurinol, uricosurics)",0,0,0,0,0,0.67,0.33,0,0.33,0,0.33,0,0.67,0,0,0.33,0,1,0,0,0
E631,DISODIUM INOSINATE,Disodium 5'-inosinate,DISODIUM INOSINATE,FLAVOUR ENHANCER,YES,"LAYS,MAGGIE MASALA,KURKURE",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,LIVER,NO,WATER,NO,"SKIN RASH,HIVES,GOUT FALAIS",MODERATE,LESS THAN 1(Higher in Gout patient),"YES(Gout medication,allopurinol, uricosurics)",0,0,0,0,0,0.67,0.33,0,0.33,0,0.33,0.33,0.33,0.67,0.33,0.33,0,0.33,0,0,0
E471,MONO AND DIGLYCERIDES OF FATTY ACIDS,Mono‑ and di‑glyceryl esters of long‑chain saturated and unsaturated fatty acids,MONO AND DIGLYCERIDES OF FATTY ACIDS,EMULSIFIER,YES,"PARLE-G,BRITTANNIA,MARIE GOLD",APPROVED,APPROVED,APPROVED,NOT LIMITED,GUT,NO,FAT,NO,"SKIN RASH,DIGESTIVE DISCOMFORT",MILD,LESS THAN 1,NO,0.33,0.33,0,0,0.33,0,0.33,0,0.33,0,0.33,0,0,0,0,0,0,0,0,0,0
E472e,DIACETYL TARTARIC ACID ESTERS,Diacetyl tartaric and fatty acid esters of glycerol,DATEM,EMULSIFIER,YES,MODERN BREAD,APPROVED,APPROVED,APPROVED,50,GUT,NO,FAT,SUSPECTED,"SKIN RASH,DIGESTIVE DISCOMFORT",MILD,LESS THAN 1,NO,0,0,0,0.67,0.33,0,0.33,0,0.33,0,0.33,0,0,0.33,0,0,0,0,0,0.67,0
E481,SODIUM STEAROYL LACTYLATE,Sodium stearoyl-2-lactylate,SODIUM STEAROYL LACTYLATE,EMULSIFIER,YES,"CAKES,PASSTIRES",APPROVED,APPROVED,APPROVED,20,GUT,NO,FAT,NO,"SKIN RASH,DIGESTIVE DISCOMFORT",MILD,LESS THAN 1,NO,0,0,0,0,0.33,0,0.33,0,0.33,0,0,0,0,0.33,0,0,0,0,0.33,0,0
E500,SODIUM CARBONATE,Sodium Carbonate,SODIUM CARBONATE,STABILIZER,YES,PARLE-G,APPROVED,APPROVED,APPROVED,NOT LIMITED,KIDNEY,NO,WATER,NO,"DIGESTIVE DISCOMFORT,MILD IRRITATION",MILD,LESS THAN 0.1,"YES[certain antibiotics, iron supplements (reduced absorption due to pH change)]",0,0.33,0,0,0.33,0.67,0,0,0,0,0.33,0,0,0.33,0,0.33,0,0,0,0,0
E330,CITRIC ACID,"2-hydroxy-1,2,3-propanetricarboxylic acid",CITRIC ACID,STABILIZER,YES,"MAGGIE SAUCE,THUMS UP",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,LIVER,NO,WATER,NO ,"SKIN RASH,TINGLING,CONATCT IRRITATION",MILD,1 TO 2,"YES(oral antacids, calcium-containing products)",0,0,0,0,0.33,0.33,0.33,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0
E300,ASCORBIC ACID,L-Ascorbic Acid,ASCORBIC ACID,ANTIOXIDENT,YES,"REAL JUICE,TROPICANA JUICE",APPROVED,APPROVED,APPROVED,NOPT SPECIFIED,KIDNEY,NO,WATER,NO,"SKIN RASH,DIGESTIVE DISCOMFORT,KIDNEY STONES",MILD,LESS THAN 1,"YES[Blood Thinners (warfarin), Diabetes medications (interferes with glucose monitoring), interacts with sodium benzoate to form benzene]",0.33,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E322,LECITHIN,Lecithin,LECITHIN,EMULSIFIER,YES,"CHOCOLATE,BAKERY",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,LIVER,NO ,FAT,NO,"SKIN RASH,HIVES",MILD,1 TO 2,NO,0.33,0,0,0,0.67,0,0,0,0.33,0,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E407,CARRAGEENAN,Sulfated polysaccharide hydrocolloid,CARRAGEENAN,STABILIZER,YES,"HAVMOR ICE CREAM,VADILAL ICE CREAM",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,WATER,NO,"GUT INFLAMMATION,ABDOMINAL PAIN,BLOATING,DIARROHEA",MILD TO MODERATE,LESS THAN 5,NO,0.33,0,0.33,0,0.67,0,0,0,0.33,0,0,0,0.33,0.67,0.33,0.33,0,0,,0.33,0
E412,GUAR GUM,Galactomannan polysaccharide from Cyamopsis tetragonoloba (Linne) Taub.,GUAR GUM,STABILIZER,YES,"AMUL ICE CREAM,MAGGIE MASALA",APPROVED,APPROVED,APPROVED,NOT SPFECIFIED,GUT,NO,WATER,NO,"ASTHAM,HIVES,CONJUCTIVITES,ANAPHYLAXIS",LIFE THREATNING,5 TO 8,YES,0,0,0.33,0,0.33,0,0,0,0.33,0,0,0,0,0.33,0,0,0,0,0,0,0
E415,XANTHAN GUM,Xanthan Gum,XANTHAN GUM,STABILIZER,YES,"SAUCE,DRESSING,GARVY",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,WATER,NO,"BLOATING,GAS STOMACH,CRAMPS,SKIN RASH,HIVES",MODERATE,LESS THAN 1,"YES(blood sugary,medications)",0,0,0.33,0.33,0.33,0,0,0,0.33,0,0,0.33,0.33,0.33,0,0,0,0,0.33,0,0.33
E440,PECTINS,"Polygalacturonic acid, partial methyl esters (and their sodium, potassium, calcium, ammonium salts); amidated forms also covered under E440ii",PECTINS,STABILIZER,YES,INDIAN JAMS,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO ,WATER,NO,"ANAPHYLAXIS,SKIN RASH,BRETHING ISSUE",SEVER,LESS THAN 1,YES(statins),0,0,0.33,0,0.33,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0
E450,DIPHOSPHATES,Disodium pyrophosphate,DIPHOSPHATES,STABILIZER,YES,AMUL CHEESE,APPROVED,APPROVED,APPROVED,NOT ALLOCATED,GUT,NO,WATER,SUSPECTED,"MILD GASTRO INTESTINAL DISCOMFORT,IRRITATION",MILD,LESS THAN 1,"YES[certain antibiotics (fluoroquinolones), antacids (reduced absorption)]",0.33,0.33,0,0,0.33,0.67,0.33,0,0.33,0,0.33,0,0,0.67,0.33,0.33,0,0,0,0,0
E460,CELLULOSE,Cellulose,CELLULOSE,STABILIZER,YES,PARLE-G BISCUIT,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,INSOLUBLE,NO,"DIGESTIVE DISCOMFORT,BLOATING",MILD,1 TO 2,"YES[ thyroid medications, certain cardiac drugs (reduced absorption as bulk filler)]",0,0,0,0,0.33,0.33,0,0,0,0,0,0,0,0.33,0,0.33,0,0,0,0,0
E466,CARBOXYMETHYL CELLULOSE,Sodium carboxymethyl cellulose,CARBOXYMETHYL CELLULOSE,STABILIZER,YES,"NESTLE MAGGIE NOODLES,PARLE-G",APPROVED,APPROVED,APPROVED,NOT ALLOCATED,GUT,NO,WATER,SUSPECTED,"SKIN RASH,GASTRO INTESTINAL DISCOMFORT",MILD,0.1 TO 0.5,"YES[thyroid medications, certain oral drugs (reduced absorption as bulk thickener)]",0.33,0,0,0,0.67,0,0.33,0.33,0.33,0,0.33,0,0,0.67,0.33,0.33,0,0,0,0,0
E951,ASPARTAME,N‑L‑α‑aspartyl‑L‑phenylalanine 1‑methyl ester,ASPARTAME,SWEETNER,YES,"COCO COLA,DIET PEPSI",APPROVED,APPROVED,APPROVED,40,GUT,NO ,WATER,SUSPECTED,"SKIN RASH,HIVES,BREATHING ISSUE",MILD,1 TO 2,"YES[MAO inhibitors (antidepressants), levodopa (Parkinson's medications)]",0.33,0,0.33,0,0.33,0.33,0.33,0.33,0.33,0.33,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E954,SACCHARIN,Saccharin,SACCHARIN,SWEETNER,YES,SOFT DRINKS,APPROVED,APPROVED,APPROVED,5,KIDNEY,NO ,WATER,SUSPECTED,"SKIN RASH,HIVES,BREATHING ISSUE",MILD,1 TO 2,"YES(sulfonamide antibiotics, certain diuretics)",0.33,0,0.33,0,0.33,0.67,0,0,0.33,0.33,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E955,SUCRALOSE,trichlorogalactosucrose,SUCRALOSE,SWEETNER,YES,SOFT DRINKS,APPROVED,APPROVED,APPROVED,15,KIDNEY,NO,WATER,SUSPECTED,"ABDOMINAL PAIN,DIARRHEA,HIVES,RASH",MILD,1 TO 2,YES[certain medications metabolized by liver enzymes (CYP450 interactions)],0.33,0,0,0,0.33,0.33,0.33,0.33,0.33,0,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E950,ACESULFAME POTASSIUM,Acesulfame potassium,ACESULFAME K,SWEETNER,YES,SOFT DRINKS,APPROVED,APPROVED,APPROVED,15,KIDNEY,NO ,WATER,SUSPECTED,"SKIN RASH,HEADACHE,BREATHING ISSUES",MILD,LESS THAN 1,"YES(certain diuretics, medications using renal tubular transport)",0.33,0.33,0,0,0.33,0.67,0,0.67,0.33,0,0,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E960,STEVIOL GLYCOSIDES,Steviol Glycosides,STEVIOL GLYCOSIDES,SWEETNER,YES,SUGAR FREE DRINKS,APPROVED,APPROVED,APPROVED,4,LIVER,NO ,WATER,NO,"SKIN RASH,HIVES,GASTRO INTESTINAL DISCOMFORT",MILD,1 TO 2,"YES[Blood Pressure medications (additive hypotension), Diabetes medications (additive blood glucose lowering)]",0.33,0.33,0,0,0.33,0.33,0.33,0,0,0,0,0,0,0.67,0,0.33,0,0,0,0,0
E320,BHA,3(2)-tert-Butyl-4-hydroxyanisole,BHA,ANTIOXIDENT,YES,"PACAKAGED EDIBLE OIL, VANPATI,GHEE,FRIED SNACKS",APPROVED,APPROVED,APPROVED,0.5,LIVER,YES,FAT,SUSPECTED,"SKIN RASH,HIVES,BREATHING ISSUE",MODERATE,1 TO 2,"YES[blood Thinners (anticoagulants),certain liver-metabolized medications] ",0.33,0.33,0,0.33,0,0.33,0.33,0.33,0.33,0.33,0,0.33,0.67,0.67,0.67,0.33,0.33,0,0,0,0
E321,BHT,"2,6-Di-tert-butyl-4-methylphenol",BHT,ANTIOXIDENT,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,0.3,LIVER,NO,FAT,SUSPECTED,"SKIN RASH,IRRITATION",MILD,1 TO 2,NO,0,0,0.33,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E319,TBHQ,"2-(1,1-Dimethylethyl)-1,4-benzenediol (tert-Butylhydroquinone)",TBHQ,ANTIOXIDENT,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,0.7,LIVER,NO,FAT,SUSPECTED,"SKIN RASH,HIVES,BREATHING ISSUE",MODERATE,1 TO 2,NO,0.33,0.33,0.33,0,0.33,0.33,0.33,0.33,0.67,0.33,0.33,0.33,0.33,0.67,0.33,0.33,0.33,0.33,0,0,0.33
E120,CARMINE,"7-β-D-Glucopyranosyl-9,10-dihydro-3,5,6,8-tetrahydroxy-1-methyl-9,10-dioxo-2-anthracenecarboxylic acid (carminic acid)",CARMINE,COLOURENT,YES,NOT CONFIRMED,RESTRICTED,APPROVED,APPROVED,5,GUT,NO,WATER,NO,"SKIN RASH,HIVES,NGODEMA",LIFE THREATNING,1 TO 3,NO,0,0,0.67,0,0.33,0,0,0,0.33,0,0,0.33,0.33,0.67,0.33,0.33,0,0.33,0,0,0
E160b,ANNATO,Annato,ANNATO,COLOURENT,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,0 TO 0.065,GUT,NO,WATER AND FAT,NO,"SKIN RASH,HIVES,NGODEMA",SEVER,1 TO 2,NO,0.33,0,0.33,0,0.33,0,0.33,0,0.33,0.33,0,0.33,0.33,0.33,0.33,0,0.33,0,0.33,0,0
E100,CURCUMIN,"(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione (Diferuloylmethane)",CURCUMIN,COLOURENT,YES,"MDH CURRY POWDER,EVEREST TURMERIC POWDER",APPROVED,APPROVED,APPROVED,3,LIVER,NO,FAT,NO,"SKIN RASH,HIVES",MODERATE,LESS THAN 1,"YES[anticoagulants (warfarin, aspirin), diabetes medications (glyburide), antacids]",0,0,0,0,0,0.33,0.33,0,0,0,0,0.33,0.33,0.33,0.33,0,0,0,0,0,0
E150a,CARAMEL COLOR,Plain Caramel,CARAMEL COLOR,COLOURENT,YES,"BISCUIT,SAUCE,COLA",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,WATER,NO,"SKIN RASH,HIVES,GASTRO INTESTINAL DISCOMFORT",MILD,NOT FOUND,NO,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0,0.33,0.33,0.33,0.33,0.33,0.67,0.33,0.33,0,0,0.33,0.33,0
E171,TITANIUM DIOXIDE,Dioxotitanium,TITANIUM DIOXIDE,COLOURENT,YES,CENTERFRESH,APPROVED,BANNED,APPROVED,NOT SPECIFIED,DIRECT EXCRETION,YES,WATER,SUSPECTED,"SKIN RASH,GUT INFLAMMATION",MILD,LESS THAN 1,NO,0.33,0.33,0.33,0.33,0.67,0.33,0.67,0.33,0.67,0.33,0.33,0.67,0.67,1,0.67,0.33,0,0,0,0.33,0
E551,SILICON DIOXIDE,Synthetic Amorphous Silica,SILICON DIOXIDE,STABILIZER,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,DIRECT EXCRETION,NO,WATER,NO,MILD DEGISTIVE DISCOMFORT,MILD,NOT FOUND,NO,0,0,0.33,0,0.33,0,0,0,0.33,0,0,0,0,0.33,0,0,0,0,0,0,0
E572,MAGNESIUM STEARATE,Magnesium distearate (magnesium octadecanoate); formula: Mg(C₁₇H₃₅COO)₂,MAGNESIUM STEARATE,EMULSIFIER,YES,"HEALTHCART,HIMALYA,SUPPLEMENT TABLETS",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,FAT,NO,SKIN RASH,MILD,LESS THAN 1,YES,0,0,0,0,0.33,0.33,0,0,0,0,0,0,0,0.33,0,0.33,0,0,0,0,0
E252,POTASSIUM NITARTE,Potassium Nitarte,POTASSIUM NITARTE/SALTPETRE,PRESERVATIVE,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,3.7,GUT,NO,WATER,SUSPECTED,"HEADACHE,DIZZINESS,SKIN  FLUSHING",SEVER,NOT FOUND,YES[antihypertensives (nitrate may potentiate vasodilatory effects); medications metabolized via methemoglobin-forming pathways],0.33,0.33,0.33,0,0.33,0.67,0.33,0.67,0.33,0.33,0.33,0.67,0.33,1,0.67,0.33,0,0,0,0,0
E202,POTASSIUM SORBATE,"Potassium (2E,4E)-hexa-2,4-dienoate; Potassium salt of trans,trans-2,4-hexadienoic acid",POTASSIUM SORBATE,PRESERVATIVE,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,25,LIVER,NO,WATER,SUSPECTED,"SKIN RASH,HIVES",MILD,1 TO 2,NO,0,0.33,0.33,0,0.33,0.33,0.33,0,0.33,0.33,0.33,0.33,0.33,0.67,0.33,0.33,0,0,0,0,0
E160a,BETA CAROTENE,"β,β-Carotene (all-trans-β-carotene; C₄₀H₅₆)",BETA CAROTENE,COLOURENT,YES,AMUL BUTTER,APPROVED,APPROVED,APPROVED,NOT ALLOCATED,GUT,YES,FAT,SUSPECTED,"SKIN YELLOWING,RARE HIVES,SKIN RASH",MILD,LESS THAN 1,"YES[cholesterol-lowering drugs (cholestyramine, colestipol, statins/niacin combinations), weight-loss drugs (orlistat), mineral oil]",0,0,0,0,0,0.33,0.33,0,0,0,0.33,0,0,0.33,0,0,0,0,0,0,0
E306,TOCOPHEROLS,"Tocopherol-rich extract (mixture of α-, β-, γ-, δ-tocopherols)",TOCOPHEROLS,ANTIOXIDENT,YES,"SUNDROP HEART OIL,SUFFOLA GOLD",APPROVED,APPROVED,APPROVED,O.5 TO 2,LIVER,YES,FAT,NO,SKIN RASH,MILD,LESS THAN 1,YES[anticoagulants (warfarin/aspirin) at high supplemental doses],0,0,0,0,0,0.33,0.33,0,0,0,0.33,0,0,0.33,0,0,0,0,0,0,0.33
E410,LOCUST BEAN GUM,Galactomannan polysaccharide,LOCUST BEAN GUM,STABILIZER,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO,WATER,NO,RESPIRATORY SYPMTONS,SEVER,LESS THAN 1,NO,0,0,0.33,0,0.33,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0
E420,SORBITOL,"D-Glucitol (D-Sorbitol); 1,2,3,4,5,6-hexanehexol; C₆H₁₄O₆",SORBITOL,SWEETNER,YES,"ORBIT,HAPPYDENT",APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT/LIVER,NO,WATER,NO,"BLOATING,DIARRHEA,ABDOMINAL CRAMPS",MILD,10 TO 15,YES[laxatives and osmotic agents (additive laxative effect); caution with metformin and medications for IBS (pharmacodynamic interaction)],0.33,0,0,0,0.67,0.33,0.33,0,0,0,0,0.33,0,0.67,0.33,0.33,0,0,0,0,0
E421,MANNITOL,"D-Mannitol (1,2,3,4,5,6-hexanehexol)",MANNITOL,SWEETNER,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,NO ,WATER,NO,"BLOATING,DIARRHEA",MILD,LESS THAN 1,"YES(diuretics, osmotic agents, kidney-affecting medications)",0,0.33,0,0,0.67,0.33,0.33,0,0,0,0.33,0.33,0.33,0.33,0.33,0.33,0,0,0,0,0
E422,GLYCEROL,"Propane-1,2,3-triol (also: 1,2,3-propanetriol; glycerine; glycerin)",GLYCEROL,STABILIZER,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,LIVER,NO ,WATER,NO,"HEADACHE,NAUSEA",MILD,NOT FOUND,NO,0.33,0,0,0,0.33,0.33,0.33,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0.33
E170,CALCIUM CARBONATE,Calcium Carbonate,CALCIUM CARBONATE,COLOURENT,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,NOT SPECIFIED,GUT,YES,WATER,NO,"GASTRO INTESTINAL DISCOMFORT,CONSTIPATION",MILD,NOT FOUND,"YES[thyroid medications (levothyroxine), iron supplements, tetracycline and quinolone antibiotics, bisphosphonates]",0,0,0,0,0.33,0.33,0,0.33,0,0,0.33,0,0,0.33,0,0.33,0,0,0,0,0
E341,CALCIUM PHOSPHATES,"Calcium orthophosphates (mono-, di-, and tribasic); primary members: Calcium dihydrogen phosphate / Calcium hydrogen phosphate / Tricalcium bis(phosphate)",CALCIUM PHOSPHATES,STABILIZER,YES,NOT CONFIRMED,APPROVED,APPROVED,APPROVED,NOT ALLOCATED,KIDNEY,YES,WATER,NO,"GASTRO INTESTINAL DISCOMFORT,CONSTIPATION",MILD,NOT FOUND,"YES(biophosphates,tetracycline antibiotics,digoxin)",0.33,0.33,0,0,0.33,1,0.33,0.33,0,0,0.33,0,0,0.33,0.33,0.33,0,0,0,0,0
